filename,content
Resume18.pdf,"HARPER LEE
Associate Project
Manager
[email]
[phone]
Cincinnati, OH
LinkedIn
EDUCATION
Associate of Applied Science
in Management
Sinclair Community College
September 2013 - April 2015
Dayton, OH
SKILLS
Smartsheet
ClickUp
Microsoft Teams
Dropbox
Microsoft Office 365
Zapier
Automate.io
GitLab
CERTIFICATIONS
Certified Associate in Project
Management (CAPM)
WORK EXPERIENCE
Associate Project Manager
Medpace 
April 2019 - current
Cincinnati, OH
Led team of 5 to complete Phase II clinical trial for oncology drug,
achieving all study milestones on-time.
Oversaw daily stand-up meetings, reducing communication
errors by 13% and boosting task efficiency by 21%.
Conducted risk assessments and developed mitigation plans for
3 concurrent clinical trials, reducing potential delays by 36%.
Automated project workflows with Zapier, reducing manual data
entry errors by 26%.
Utilized ClickUp to manage tasks and track progress, reducing
miscommunications by 11%.
Project Assistant
Procter & Gamble
April 2015 - July 2018
Cincinnati, OH
Managed project budgets and expenses per sponsor
expectations, reducing overruns by 17% and increasing
profitability by 9%.
Maintained project files and documentation using Dropbox,
reducing retrieval time by 33% and increasing project
transparency by 15%.
Executed market research and analysis, increasing project
insights by 34% and decreasing potential risks by 22%.
Facilitated team communication through Slack, increasing task
completion efficiency by 16%.
PROJECTS
Community Manager
ArtisanAlley
2018 - 2019
Increased social media following by 44% in six months via
targeted campaigns and collaborations with craft influencers.
Boosted sellers on platform by 39% through targeted outreach
and partnerships with local artisan associations.
Created and managed customer referral program, resulting in
19% increase in customer acquisition.
Coordinated and hosted online/offline events, including webinars
and pop-up shops, increasing brand awareness and customer
engagement."
Resume19.pdf,"OLIVIA RODRIGUEZ
Project Management Intern
[email]
[phone]
Hanover, MD
LinkedIn
CAREER OBJECTIVE
Enthusiastic, recent graduate eager to contribute as an intern
at Comcast. I'm excited to prove my skills in Everhour and Zoho
and look forward to gaining valuable industry insight while
building problem-solving skills for projects like Xumo.
WORK EXPERIENCE
Customer Service Representative
T-Mobile
April 2020 - April 2023
Hanover, MD
Reduced open customer cases by 19% and increased first-
call resolution by 14% by utilizing Jira to track issues.
Coordinated with cross-functional teams using Microsoft
Project, resulting in a 23% reduction in escalations and a
16% increase in issue resolution.
Worked with technical support teams and resolved device
and service issues, reducing product returns by 9%.
Boosted customer satisfaction by 11% by providing
personalized support through Google Meet.
Raised customer feedback by 28% by conducting surveys
tracked on Google Forms.
PROJECTS
Planner
DIY Home Makeover
2021 - current
Reduced project turnaround time by 34% by creating and
maintaining plans using Microsoft Project.
Decreased overruns by 17% and increased accuracy by 15%
by managing project budgets in Excel.
Managed project tasks and deliverables with Trello,
resulting in a 22% reduction in task delays.
Ensured compliance with local regulations and laws by
coordinating with legal team.
Increased team productivity by 11% and efficiency by 13%
using Zoho Workplace to maintain communication and
collaborate on project documents.
EDUCATION
B.S.
Management Studies
University of Maryland Global
Campus
September 2019 - April 2023
Adelphi, MD
SKILLS
Jira
Google Sheets
Google Meet
Microsoft Project
Everhour
Google Drive
WeTransfer
Zoho Workplace
CERTIFICATIONS
Certified Associate in Project
Management (CAPM)
HOBBIES
Interior Design
Furniture Design
Painting"
Resume2.pdf,"CHARLA SWAIN
ENTRY-LEVEL RISK ADJUSTMENT DATA ANALYST
CONTACT
[email]
[phone]
San Francisco, CA
LinkedIn
EDUCATION
Bachelor's of Science
Data Science
University of California,
San Francisco
2010 - 2014
San Francisco, CA
SKILLS
Python
SQL
R
Tableau
Microsoft Excel
Azure
SciPy
Data Preparation
CAREER OBJECTIVE
Driven and curious data analyst with experience working with Python,
SQL, R, Tableau, and several more programming languages. With a
passion for creative innovation and solving complex problems, I am eager
to further implement my skills and improve my data analysis experience
with a detail-driven data team like Amazon's.
WORK EXPERIENCE
Risk Adjustment Data Analyst Intern
Blue Shield of California
2014 - current / Oakland, CA
Developed 6 methods to support the access, storage, and reporting
of data sets that result from project initiatives
Visualized and communicated the insights, patterns, and trends from
complex data sets
Performed data scrubbing, troubleshooting, quality checking, and
usability analysis to identify 24 anomalies
Developed knowledge of the top 33 KPIs related to Medicare Risk
Adjustment and Hierarchical Condition Categories (HCCs)
PROJECTS
Toxic Mushroom Website - Biology Course Project
Created a website to provide a singular resource for identifying and
learning about toxic mushrooms
Pulled data from a 2021 mushroom study to craft a 6,800-line JSON
file to accompany data from the 1980s and provide a D3.js chart
Designed an interactive Sunburst chart using observables and D3.js
Led a team of 3 engineers to complete 10 Git Pull Requests
Drafted and wrote documentation of code complete with Machine
Learning charts and hyperlinks to the web pages and data resources
Stock Analysis - Internship
Utilized stock market KPIs to determine the state of the tech sector of
the stock market
Maintained a working knowledge of Data ETL, visualization, API
frameworks, and statistical methods in Python
Cleaned data and accessed JSON endpoints for 15+ companies
Conducted a regression analysis to determine the correlation
between the NASDAQ's price-to-earning ratio to revenue growth"
Resume20.pdf,"THERA
MONTAGUE
Junior Project
Manager
CONTACT
[email]
[phone]
Pittsburgh, PA
LinkedIn
EDUCATION
Bachelor of Science
Business Administration
Carnegie Mellon
University
2016 - 2020
Pittsburgh, PA
SKILLS
Microsoft Project
Monday.com
Asana
Trello
Basecamp
JIRA
Wrike
Smartsheet
ClickUp
Notion
WORK EXPERIENCE
Junior Project Manager
The Crossroads Group
2024 - current
Pittsburgh, PA
Collaborated with three cross-functional project teams via
Asana, expediting project delivery by 12 days on average
Designed a risk assessment matrix in Wrike, identifying
potential delays early and preventing schedule overruns by an
average of 17%
Developed a task automation workflow in ClickUp, saving an
estimated 6.3 hours per week in manual status updates
Spearheaded the adoption of JIRA, increasing issue-tracking
efficiency and reducing resolution times for project blockers
Project Analyst
Wiverse
2022 - 2024
Pittsburgh, PA
Analyzed project risk reports on JIRA, identifying high-priority
risks and mitigating potential losses of $64,122 a year
Implemented an automated reporting system in Smartsheet,
reducing manual reporting time by 6% per week across all
project managers
Supervised project tracking enhancements using Basecamp,
leading to a 13% decrease in missed deadlines across key
client projects
Ordered improvements to Notion documentation practices,
cutting down time spent searching for project-related files by
an estimated 5.8 minutes per query
Project Coordinator
Specified Systems Inc.
2020 - 2022
Pittsburgh, PA
Superintended daily stand-up meetings using Monday.com,
ensuring smooth coordination between teams and reducing
project miscommunication incidents
Systematized vendor management in Microsoft Project,
reducing procurement delays and preventing estimated
losses of $48,212 in supply chain disruptions
Employed Trello to create a centralized project calendar,
allowing for real-time updates and reducing meeting
scheduling conflicts by 58% within the first six months
Directed the implementation of Basecamp for document
management, cutting down on duplicate files and saving an
average of 8.2 hours per project"
Resume3.pdf,"DEREK SOTO
Data Analyst
[email]
[phone]
Brooklyn, NY
LinkedIn
EDUCATION
B.S.
Computer Science
University of Pittsburgh
September 2016 - April 2020
Pittsburgh, PA
GPA: 3.7
Relevant courses
Intermediate programming
Probability & Statistics
Linear Algebra
Game Theory
SKILLS
Programming: SQL, Python
(Pandas, scikit-learn)
A/B Testing and
Experimentation
Modeling: Linear and
Logistic Regressions
Data Visualization: Excel,
Google Sheets, Matplotlib,
Tableau
CAREER OBJECTIVE
Organized, communicative, and quick-to-learn recent computer
science graduate with 1 year of valuable internship experience.
Seeking an opportunity as a data analyst to contribute to
Vizance's data conversions and process improvements.
WORK EXPERIENCE
Market Research Analyst Intern
Prudential
April 2019 - March 2020
Pittsburgh, PA
Received, cleaned, and prepped data using Python, SQL, and
Excel to help build marketing mix models that resulted in a
lift in ROI of 8 basis points
Built data visualizations using Tableau for KPIs that reduced
manual reporting by 10 hours weekly
Using Excel and SQL, built calculator for a client to help
them prioritize their project roadmap by changing inputs
like customer LTV, conversion rate, and organic traffic
Collaborated with product managers, gaining insight into
marketing aspects and writing documents
Identified strategic marketing opportunity through detailed
analysis with intern team, making recommendations that
saved the client over $11K in yearly campaign costs
Contributed to weekly and monthly reports on product
development and design
Worked with 4 interns to conduct an attitude study, which
led current clients to purchase products 13% more often
PROJECTS
Fantasy Football Modeling
Aggregated and prepped 6 years of NFL fantasy football
projection data from 8 independent sources into MySQL
database, which improved winning streak by 78%
Built a random forest model in scikit-learn that combined
disparate sources into one projection that outperformed the
mean absolute error of the next best projection by 14%
Movie Recommendation Engine
Prepped IMDB and Rotten Tomatoes data and used k-
nearest-neighbors in scikit-learn to build an improved movie
recommendation system
Saved an average of 17 minutes on movie selection relative
to previous methodology
Built visualizations in Tableau to show how ratings changed
and how the model performed over time"
Resume4.pdf,"DIEGO PEREZ
Data Analyst Intern
[email]
[phone]
Ann Arbor, MI
LinkedIn
EDUCATION
B.S.
Data Science
University of Michigan
August 2020 - current
Ann Arbor, MI
SKILLS
MySQL
Tableau
SAS
Python
Amazon Web Services (AWS)
HOBBIES
Open-source contributions
Dashboard development
Information design
CAREER OBJECTIVE
With prior experience in data analytics and knowledge in MySQL, SAS,
and Python, I'm seeking a data analyst internship at Thomson
Reuters. Eager to combine my strong technical skills and appreciation
for journalism to contribute to the company's position as a trusted
source of information.
WORK EXPERIENCE
Waiter
Zingerman's Deli
January 2021 - current
Ann Arbor, MI
Received positive feedback on customer surveys for friendliness
and efficiency to help boost repeat customers by 17%
Trained 5 new waitstaff, contributing to a 27% increase in overall
team efficiency
Maintained a complaint resolution rate of 93% by resolving
customer complaints promptly and effectively
Ensured cleanliness and hygiene of the dining area, leading to a
consistently high health inspection score
PROJECTS
TravelTrack 
Travel Data Analyst
March 2022 - current
Helped users understand and improve their travel trends by
using Tableau to create visually engaging dashboards
Developed machine learning models to predict future travel
spending and increased forecast accuracy by 31%
Used Python to automate routine data processing tasks that
saved an estimated 20 hours of manual work per week
Improved service quality via a SAS-based advanced data model
that identified key factors affecting customer satisfaction
Recomendify 
Project Manager
January 2021 - February 2022
Led a team of 10 classmates to successfully develop and launch
the Recomendify engine that improves product
recommendations
Implemented Agile project management methodologies,
resulting in a 34% increase in project delivery speed
Facilitated communication between technical and non-technical
stakeholders to improve project understanding and alignment
Enhanced project tracking and reduced project overruns by
employing Tableau to visualize project timelines and resources"
Resume5.pdf,"FARAH MARTIN
DATA ANALYST
CONTACT
[email]
[phone]
Brooklyn, NY
LinkedIn
EDUCATION
B.S.
Mathematics and
Economics
University of Pittsburgh
September 2010 - April 2014
Pittsburgh, PA
SKILLS
SQL
Excel/ Google Sheets
A/B Testing &
Experimentation
Tableau
Python (Pandas, Scikit-learn)
Google Analytics
Leadership Experience
WORK EXPERIENCE
Data Analyst
Fountain House
May 2018 - current / New York, NY
· Built out the data and reporting infrastructure from the
ground up using Tableau and SQL to provide real-time insights
into the product, marketing funnels, and business KPIs
· Designed and implemented A/B experiments for products to
improve the conversion rate by 19 basis points and reduce
churn by 12 basis points
· Implemented long-term pricing experiment that improved
customer value by 25%
· Built operational reporting in Tableau to find areas of
improvement for contractors resulting in $250K in annual
incremental revenue
· Led a team of 2 full-time employees and 4 contractors
Data Analyst
Wavely
August 2016 - May 2018 / New York, NY
· Partnered directly with the executive team as the first data hire
to formulate and report on KPIs across their web properties
that received 225M visitors annually using SQL and Google
Sheets
· Built a logistic regression model to help the SEO team decide
which keywords to target, resulting in a 15% lift in YoY site
visitors in 2018
· Collaborated with product managers to perform cohort
analysis that identified an opportunity to reduce pricing by 22%
for a segment of users to boost yearly revenue by $730K
· Developed root cause reports to address problems with
customer conversions, successfully revealing insights that
boosted conversions by 32%
Product Modeling Analyst
Geico
August 2014 - August 2016 / Washington D.C.
· Developed and owned reporting for a nationwide retention
program with Python, SQL, and Excel, saving ~90 hours of
monthly labor
· Identified procedural areas of improvement through customer
data, using SQL to help improve the profitability of a
nationwide retention program by 8%
· Applied models and data to understand and predict repair
costs for vehicles on the market, and presented findings to
stakeholders"
Resume6.pdf,"MARSHALL MULLEN
Business Intelligence Analyst
[email]
[phone]
Brooklyn, NY
LinkedIn
Twitter
WORK EXPERIENCE
Business Intelligence Analyst
Wolf & Company PC
January 2018 - current
New York, NY
Directed weekly, monthly, and ad-hoc reporting to inform 30+
business stakeholders in decision-making
Followed up with 8 different teams if data reporting was out of
established thresholds
Discovered data stories and insights and presented findings to 12
executive team members
Defined and validated data by working with 13 business partners to
ensure data quality
Built 25+ dashboards and reports, illustrating the fall-out rate of
customers engaged in a product purchase funnel
Junior Business Intelligence Analyst
Integra Partners
July 2014 - January 2018
New York, NY
Supported business intelligence and reporting across 5+ business
units for Integra Partners
Developed, implemented, and defined 20+ business metrics along
with 7 program-oriented automation processes
Assisted with the management and support of Integra’s Business
Intelligence tools and reporting efforts across 5+ business units
Built 3 new dashboards and 10+ reports to meet the needs of the
business, gathering all appropriate requirements
Identified and recommended 100+ opportunities to improve
metrics/KPIs, market data, and customer trends
Business Intelligence Analyst Intern
Enkompas
January 2014 - June 2014
Pittsburgh, PA
Assisted in Looker onboarding, development, maintenance,
curation, and security access administration for 20+ interns/juniors
Worked with 3 BI Engineering and BI Architecture members to
ensure expected LookML models were present
Constructed 60+ SQL statements to use with new dimensions and
measures
Analyzed and optimized queries and reports for prime performance
EDUCATION
Bachelor of Science
Business Administration
University of Pittsburgh
September 2010 - June 2014
SKILLS
Business Management
Statistical Analysis
SQL
Looker
Tableau
Excel
Written and Oral Communication
Creative Problem Solving
Attention to Detail
CERTIFICATIONS
AWS"
Resume7.pdf,"LAUREN
NELSON
Business Intelligence
Analyst
[email]
[phone]
Seattle, WA
LinkedIn
Twitter
EDUCATION
Bachelor of Science
Informatics
University of Washington
2010 - 2014
Seattle, WA
SKILLS
Tableau
Microsoft Power BI
Amazon Redshift
Talend
Erwin Data Modeler
R
TensorFlow
Oracle Database
Apache Kafka
Microsoft Teams
CERTIFICATIONS
Tableau Desktop Specialist
WORK EXPERIENCE
Business Intelligence Analyst
Weyerhaeuser 
2020 - current
Seattle, WA
Led in-depth training sessions for team members, improving
Tableau proficiency across the department by 51%.
Collaborated with cross-functional teams to optimize
Amazon Redshift data warehouse, leading to a 63%
improvement in query performance.
Carried out data integration solutions using Talend, which
improved data flow efficiency by 86%.
Worked with the marketing team to develop automated
email campaigns that resulted in a 71% increase in
customer engagement.
Business Intelligence Developer
Salesforce
2017 - 2020
Seattle, WA
Implemented complex data models and reports in
Salesforce, improving data accuracy by 43% and enabling
more informed customer relationship management.
Leveraged Erwin Data Modeler to streamline data modeling
processes that shrank development time by 77%.
Conducted advanced statistical analysis using R to uncover
insights that contributed to a 12% increase in sales
conversion rates.
Integrated machine learning models into TensorFlow,
leading to a 54% improvement in customer churn prediction
accuracy.
Reporting Analyst
Nordstrom
2014 - 2017
Seattle, WA
Managed and maintained Oracle Database for reporting
purposes, reducing reporting errors by 74%.
Executed real-time data streaming solutions with Apache
Kafka, which resulted in a 59% reduction in data latency.
Facilitated team collaboration and communication through
Microsoft Teams, improving project coordination and on-
time delivery by 51%.
Enacted data governance policies and procedures, ensuring
data quality and compliance with industry standards."
Resume8.pdf,"CONTACT
[email]
[phone]
Atlanta, GA
LinkedIn
Twitter
EDUCATION
Bachelor of Science
Computational Media
Georgia Institute of
Technology
2009 - 2013
Atlanta, GA
SKILLS
Microsoft Power BI
Tableau
Snowflake
Informatica
IBM Data Architect
Python
PyTorch
Microsoft SQL Server
Talend
Slack
CERTIFICATIONS
Certified Analytics Professional
(CAP)
WORK EXPERIENCE
Business Intelligence Analyst
UPS
2019 - current / Atlanta, GA
Utilized Microsoft Power BI to develop comprehensive
interactive dashboards, resulting in a 44% increase in data
accessibility.
Implemented advanced data modeling techniques with
Snowflake, which reduced report generation time by 29%.
Supervised data integration projects using Informatica,
achieving a 43% increase in data accuracy.
Worked with cross-functional teams on IBM Data Architect to
optimize data architecture, which resulted in a 72% reduction
data storage costs.
BI Report Developer
Home Depot
2016 - 2019 / Atlanta, GA
Designed customized reports using Tableau, enhancing data-
driven decision-making capabilities and reducing reporting
errors by 51%.
Leveraged Python to develop predictive models, improving
demand forecasting accuracy by 23% and reducing excess
inventory by 74%.
Managed data pipelines and ETL processes in Microsoft SQL
Server resulting in a 51% reduction in data processing time.
Facilitated team collaboration and communication through
Slack, enhancing project efficiency and on-time delivery by
68%.
Data Analyst Trainee
Equifax
2013 - 2016 / Atlanta, GA
Assisted in data analysis tasks, including data cleansing and
transformation, contributing to a 66% improvement in data
quality.
Led the adoption of agile project management methodologies,
resulting in a 64% increase in project delivery speed and
flexibility.
Participated in cross-functional projects, aiding in data
integration efforts and achieving a 7% reduction in data silos
and redundancy.
Collaborated to implement automated data validation scripts,
which reduced data validation time by 17%.
Business Intelligence Analyst
KEVIN MITCHELL"
Resume9.pdf,"Emily Anderson
Business Intelligence Analyst
[email]
[phone]
Pittsburgh, PA
LinkedIn
Twitter
WORK EXPERIENCE
Business Intelligence Analyst
Arconic
Pittsburgh, PA | 2018 - current
Developed advanced data visualizations in QlikView, which
resulted in a 74% improvement in data accessibility.
Created real-time dashboards using Google Data Studio, leading
to a 44% increase in user engagement and data-driven insights.
Optimized data retrieval in Microsoft Azure SQL Data Warehouse,
achieving a 71% reduction in query response times.
Streamlined data ingestion processes with Apache Nifi, reducing
data processing time by 69%.
Analytics Specialist
BNY Mellon
Pittsburgh, PA | 2015 - 2018
Maintained complex data models using Toad Data Modeler,
enhancing data accuracy and reducing errors by 54%.
Utilized SAS for advanced data analytics that resulted in a 61%
improvement in fraud detection accuracy.
Collaborated with data scientists to implement machine
learning models on Microsoft Azure Machine Learning, which
improved customer segmentation accuracy by 51%.
Performed data quality assessments, identifying and rectifying
data anomalies, resulting in a 74% increase in data reliability.
Junior System Analyst
Comcast
Philadelphia, PA | 2012 - 2015
Administered and optimized MySQL databases, leading to a 33%
reduction in query execution time and enhanced data retrieval
efficiency.
Implemented a proactive system monitoring solution, which
reduced critical system incidents by 62% and minimizing
downtime.
Facilitated remote team collaboration using Zoom, resulting in a
69% increase in team productivity and efficient project
coordination.
Conducted root cause analysis for system issues, leading to a
44% reduction in system downtime.
SKILLS
QlikView
Google Data Studio
Microsoft Azure SQL
Data Warehouse
Apache Nifi
Toad Data Modeler
SAS
Microsoft Azure Machine
Learning
MySQL
Apache NiFi
Zoom
EDUCATION
Bachelor of Science
Business Analytics
Drexel University
2008 - 2012
Philadelphia, PA
CERTIFICATIONS
Qlik Sense Business
Analyst Certification"
